id,name,folder_name,where_we_left,0-15,15-30,30-45,45-60,60-75,75-90,90-105,105-120,Respect for Tissue,Hemostasis,Instrument Handling,Economy of Movement,Flow,Overall,Date of Rating
1dkDE0PqtrOjbBDKLWsRVogo38utw0vUl,cut_VID_20220105_13.42.41.mp4_8114.mp4,02010513-2,17.0,,,,,,,,,,,,,,,
1fgW4_o5bH38HsjsqCCq-GPQXY3caYP6H,cut_VID_20220106_10.18.46.mp4_1064.mp4,03010609-1,,,,,,,,,,,,,,,,
1hcwAVJzpLvdCzadsBlF1MlimNMqu_hPy,cut_VID_20220106_13.35.47.mp4_4242.mp4,04010613-2,,,,,,,,,,,,,,,,
1lePgE6m7fx7QMWupdWG8j7VqvF5lbkxl,cut_VID_20220107_15.31.48.mp4_8016.mp4,07010715-2,,,,,,,,,,,,,,,,
1QCzfdxXr3pDJkIijlHun8BBtwS7fMhyl,cut_VID_20220108_11.44.39.mp4_8320.mp4,10010811-2,,,,,,,,,,,,,,,,
1k2OH65yjTIwi_McQYu9peQosI6rVla6i,cut_VID_20220108_16.20.55.mp4_12758.mp4,11010815-1,,,,,,,,,,,,,,,,
1kTqn502RWUXC0MtWOoGS53LkbP9pGL-m,cut_VID_20220108_17.23.12.mp4_6936.mp4,12010817-2,,,,,,,,,,,,,,,,
1pn2C15YWQeiCXgZM0XKuPKfEb4Ooey2k,cut_VID_20220112_16.14.32.mp4_11012.mp4,25011215-2,,Very Good,Below Average,Poor,Below Average,Average,Very Poor,Below Average,Below Average,Good,Poor,Average,Below Average,Average,Average,2025-04-28 15:20:45
1nfYSqCd5OvsGZamdkUK2cvVCHV-PJ7KQ,cut_VID_20220113_19.18.38_2nd_trial.mp4_3866.mp4,29011319-3,,Very Poor,Below Average,Poor,Poor,Below Average,Below Average,Below Average,Poor,Average,Below Average,Below Average,Good,Excellent,Excellent,2025-04-28 16:07:36
1SHrdXTmvzBcbfCok8PcqLrdzd9dGvvld,cut_VID_20220115_14.22.48.mp4_2520.mp4,33011513-2,,Poor,Below Average,Below Average,Poor,Very Good,Excellent,Excellent,Excellent,Very Good,Very Good,Good,Excellent,Excellent,Excellent,2025-04-28 17:01:20
1uBuCW8pBoOj4JLlwz1izv5u58Ul5cd7B,cut_VID_20220116_15.18.33_3rd_trial.mp4_3800.mp4,37011615-3,,Below Average,Poor,Below Average,Poor,Average,Below Average,Poor,Below Average,Good,Below Average,Below Average,Good,Good,Very Good,2025-04-28 18:37:22
18GVgk2sZtlNpxF8aG9GuoEYApmcRcEcC,cut_VID_20220120_14.01.30.mp4_4610.mp4,41012013-2,,Below Average,Poor,Below Average,Very Poor,Average,Below Average,Average,Average,Very Good,Good,Excellent,Excellent,Very Good,Excellent,2025-04-28 18:52:03
11t3YW_tqyXM7ByqzjCREgnNiqksLCH6_,cut_VID_20220122_15.06.11_2nd_trial.mp4_7454.mp4,46012215-3,,Good,Below Average,Average,Below Average,,,,,Very Good,Good,Below Average,Below Average,Poor,Below Average,2025-04-28 19:02:30
16zjt5Zs9q3jwBgUpZ2FDSYI2dfwXeZuf,cut_VID_20220201_13.31.11.mp4_7830.mp4,55020113-2,,Good,Poor,Below Average,Below Average,,,,,Poor,Below Average,Poor,Below Average,Average,Below Average,2025-04-28 19:03:49
18XGxHxRP5JOG2GbHsPXapNlOBZYa4bCp,cut_VID_20220203_16.23.35.mp4_1194.mp4,56020315-2,,Below Average,Poor,Very Poor,Below Average,Average,Good,Below Average,Below Average,Below Average,Good,Below Average,Poor,Below Average,Below Average,2025-04-28 19:18:59
1hjyT0IGRNoghqBLg_oPtTR-qHZkvxz8J,cut_VID_20220210_20.12.30.mp4_8108.mp4,60021019-3,,Poor,Very Poor,Poor,Very Poor,Very Poor,Poor,Below Average,Poor,Poor,Very Poor,Below Average,Poor,Below Average,Poor,2025-04-28 19:47:43
1KD1SmeNk2fqNfzZcVoYhtL5GX8F82Z9F,cut_VID_20220222_11.13.15.mp4_12358.mp4,73022211-1,,Below Average,Poor,Poor,Very Poor,,,,,Very Poor,Very Poor,Very Poor,Below Average,Below Average,Poor,2025-04-28 19:48:33
1GrImnOk9oZxJAPRBUOb2wySNzYyRYjo3,cut_VID_20220222_14.26.52.mp4_11944.mp4,74022213-2,,,,,,,,,,,,,,,,
1c5Mv_Ziu3LiDJHxY_YDrGI6jH-2DOlqV,cut_VID_20220222_15.28.08.mp4_1288.mp4,75022215-2,,,,,,,,,,,,,,,,
1yWvG2P69-Len6NSEcWAXtUL7mbZWtq_N,cut_VID_20220307_10.52.26.mp4_18276.mp4,92030709-1,,,,,,,,,,,,,,,,
1LIeYpFI1a7b_gbGXOy7sbSnD4GLWCg9v,cut_VID_20220307_19.25.03.mp4_420.mp4,94030717-2,,,,,,,,,,,,,,,,
13rEiBFwVQd__rVRUIIF0vD0en5SqKjhs,cut_VID_20240210_12.35.59.mp4_1146.mp4,YourPerforming,,,,,,,,,,,,,,,,
12rQ8EIf-Sw_HgTDIMPbmB8idCNiOYdyl,cut_VID_20240423_15.41.26_3rd_trial.mp4_8302.mp4,AlisPerforming,,,,,,,,,,,,,,,,
1rmb5AyrHnd-x53TyDorhBmsJ91Pyrc7L,cut_VID_20220113_17.48.52_2nd_trial.mp4_7254.mp4,28011317-3,,,,,,,,,,,,,,,,
1wQweM48MQh_bkO7IQ015TVyOB-dg__Kd,cut_VID_20220117_14.19.58.mp4_16442.mp4,38011713-2,,,,,,,,,,,,,,,,
1bwi-rzBmvCjE3ea7w1ASxuDuBZS833SH,cut_VID_20220222_09.32.59.mp4_240.mp4,72022209-1,,,,,,,,,,,,,,,,
1_hfE1dTSaUscYWkDzvAuuzOph3H5olUR,cut_VID_20220318_19.41.42.mp4_8108.mp4,97031819-2,,,,,,,,,,,,,,,,
1iiw89pb3-zyeqS5gPKBf9FOnppdhL0Xt,cut_VID_20220106_14.28.31.mp4_1656.mp4,04010613-2,,,,,,,,,,,,,,,,
1jwbrcdIYgl2wQykUhKFbWMijH7fkA6dJ,cut_VID_20220108_15.55.00.mp4_6784.mp4,11010815-1,,,,,,,,,,,,,,,,
1qd5WaCQS2CvxNw8nOwkviD_q42ydQZT6,cut_VID_20220113_15.31.51.mp4_4014.mp4,27011315-1,,,,,,,,,,,,,,,,
1ufzUOYGpfQXn96kPWIiaR9aWcaUMwSHh,cut_VID_20220116_15.18.33_5th_trial.mp4_7324.mp4,37011615-3,,,,,,,,,,,,,,,,
1d2fMuuTaF-KZ7DUDN6PDeKEw49wJPuYz,cut_VID_20220222_16.16.26.mp4_4278.mp4,75022215-2,,,,,,,,,,,,,,,,
10ZJHYWpS8O-ZhwmvfuxvtSrWJlugeotl,cut_VID_20240210_12.03.04.mp4_358.mp4,YourPerforming,,,,,,,,,,,,,,,,
1nKEFlFr8FoMcuNqmCXmwJlbNeQNGzu-s,cut_VID_20220120_14.28.25.mp4_7608.mp4,41012013-2,,,,,,,,,,,,,,,,
1TUxVt2VqCuhte9GZymyEbyJ3tgUdHqDo,cut_VID_20220129_14.26.34.mp4_18214.mp4,54012913-1,,,,,,,,,,,,,,,,
1hj2G8OzIKCLUyAKzJx37I8lEm2B2eHln,cut_VID_20220210_19.14.32_2nd_trial.mp4_206.mp4,60021019-3,,,,,,,,,,,,,,,,
1LWVUL7o8ynkcVDdlx_tHUUDkw5f1j_Qp,cut_VID_20220307_19.38.01.mp4_5410.mp4,94030717-2,,,,,,,,,,,,,,,,
1dTdDrqqCPt9a8oIM5Tj6fOG2_Rldv2dq,cut_VID_20220105_13.16.54.mp4_1106.mp4,02010513-2,,,,,,,,,,,,,,,,
1e3N42eCrTxxZKLRIEDlwjT8nzKJudYoV,cut_VID_20220105_13.54.41.mp4_7990.mp4,02010513-2,,,,,,,,,,,,,,,,
1fTBqOPchGozFAdDqy-hvTN2C8dfA_p8c,cut_VID_20220106_10.07.59.mp4_4536.mp4,03010609-1,,,,,,,,,,,,,,,,
1fbDSXIL4UpNhKezFL8cdh_e5ISmniKKP,cut_VID_20220106_10.07.59.mp4_936.mp4,03010609-1,,,,,,,,,,,,,,,,
1i1ht84-_gOxiurfZrHV8ud7EylRwJY3C,cut_VID_20220106_13.35.47.mp4_7842.mp4,04010613-2,,,,,,,,,,,,,,,,
1ij7E5nZ9EdPsEJFm5bSF8LL_mfky94Gw,cut_VID_20220106_14.28.31.mp4_19656.mp4,04010613-2,,,,,,,,,,,,,,,,
1s4_D9DdPxMQWB9eFJZH4ibSrbiD7Btnr,cut_VID_20220107_11.35.13.mp4_340.mp4,05010711-1,,,,,,,,,,,,,,,,
1f0HL2TxX74leaJi9DD8aspVN8SdK1e6V,cut_VID_20220107_11.46.01.mp4_842.mp4,05010711-1,,,,,,,,,,,,,,,,
1u7MZPjeIZ-tM0Z5pEbGize1FSegLiFGd,cut_VID_20220107_12.18.18.mp4_11570.mp4,05010711-1,,,,,,,,,,,,,,,,
1gdFXSUCwZL_FOzuXgtVXwGBECLTdke7N,cut_VID_20220107_14.10.24.mp4_8292.mp4,06010713-2,,,,,,,,,,,,,,,,
1h0dlrhfO5W1ygXPwPsvph32ZjHLRcNXZ,cut_VID_20220107_14.36.40.mp4_11592.mp4,06010713-2,,,,,,,,,,,,,,,,
1h7E_YSOafox8Y86T8CpCB-Ndnv19xAew,cut_VID_20220107_14.36.40.mp4_15192.mp4,06010713-2,,,,,,,,,,,,,,,,
10v2LLQcEa6d0SOk-WlsQalrV_y_3siC6,cut_VID_20220107_15.07.55.mp4_9884.mp4,07010715-2,,,,,,,,,,,,,,,,
1H8AgWOEUEfeZo_poDoDi1gnLTaHjls2A,cut_VID_20220107_15.45.09.mp4_1474.mp4,07010715-2,,,,,,,,,,,,,,,,
1llhJx9mQjtCFJk4144ikDD--yYHD1UDt,cut_VID_20220108_09.16.14.mp4_7354.mp4,09010809-1,,,,,,,,,,,,,,,,
1mA8kxwpOSS25jngsi-hNxN5QrbvrLibg,cut_VID_20220108_09.53.05.mp4_6198.mp4,09010809-1,,,,,,,,,,,,,,,,
1mIYCKaRSzDaeVZOhkqqQQT69ZaNyJRtf,cut_VID_20220108_10.06.02.mp4_7572.mp4,09010809-1,,,,,,,,,,,,,,,,
1QGWAf36YDU_KVm6lG9_X9U9YNlDIJ9pq,cut_VID_20220108_11.57.09.mp4_8072.mp4,10010811-2,,,,,,,,,,,,,,,,
1jbZ6FbPsB4jeqtMUDxgniFib1zxSfSbq,cut_VID_20220108_15.30.03.mp4_5586.mp4,11010815-1,,,,,,,,,,,,,,,,
1kG4KX6v_PYNuZQzMsbxTjrK1g_vB8X0n,cut_VID_20220108_16.20.55.mp4_30758.mp4,11010815-1,,,,,,,,,,,,,,,,
1lLj610cqSYxnSCXr--UVWgGZ1PdwsMOf,cut_VID_20220108_18.34.54.mp4_10801.mp4,12010817-2,,,,,,,,,,,,,,,,
1laZDBTpS61KLSMgea1gG4tDIn9QlBE4p,cut_VID_20220108_18.34.54.mp4_18001.mp4,12010817-2,,,,,,,,,,,,,,,,
11fhLnhg3tx3gGGOFCO8_i65hyx2wABe6,cut_VID_20220109_11.01.49_5th_trial.mp4_114.mp4,14010911-3,,,,,,,,,,,,,,,,
1xQlMh_Mv8zc6O-k0GuuOGlmufNskGPzI,cut_VID_20220109_11.53.43.mp4_23264.mp4,14010911-3,,,,,,,,,,,,,,,,
1S3NafGJzfcuDEMOTUpOigF_ANtfO2HfP,cut_VID_20220109_17.13.01_1st_trial.mp4_5178.mp4,17010917-3,,,,,,,,,,,,,,,,
1P3sdbtyDAOyAeeJxyXRt4Dgnxzl9G-2j,cut_VID_20220109_17.13.01_5th_trial.mp4_56.mp4,17010917-3,,,,,,,,,,,,,,,,
1-f8kknVdsrMlZX6386eJbGwr1uskth5a,cut_VID_20220109_17.55.09.mp4_22062.mp4,17010917-3,,,,,,,,,,,,,,,,
1oDmRZObxGw-SQaqqvcV-HAAptWbvkw3s,cut_VID_20220111_15.51.53.mp4_8038.mp4,23011115-1,,,,,,,,,,,,,,,,
1Crh9imhP3FaksboasCAP5nMRueMDnIrt,cut_VID_20220111_15.51.53.mp4_838.mp4,23011115-1,,,,,,,,,,,,,,,,
13rfuExrzrsLRrIBIocGm98H5xz0YZPaj,cut_VID_20220111_16.15.55.mp4_7246.mp4,23011115-1,,,,,,,,,,,,,,,,
1pE39r4J-KYtY973K-SDcVpWHdzlE9NAi,cut_VID_20220112_15.28.30.mp4_3852.mp4,25011215-2,,,,,,,,,,,,,,,,
1pPkLUHb19B4pnied-L0M83M92noBL3EV,cut_VID_20220112_15.40.13.mp4_1308.mp4,25011215-2,,,,,,,,,,,,,,,,
1hAnsF6PyHq9RqUvdBPzwOMd125g3dJup,cut_VID_20220113_11.32.23.mp4_6052.mp4,26011311-2,,,,,,,,,,,,,,,,
1PNUjkeSbvvGuIKSED9gu713MeBsmmOFO,cut_VID_20220113_12.25.21.mp4_2882.mp4,26011311-2,,,,,,,,,,,,,,,,
1qTnBCvhpHCdn-KwccpdA4CZoAvTurE2q,cut_VID_20220113_15.21.46.mp4_8348.mp4,27011315-1,,,,,,,,,,,,,,,,
1quMtltoTpH_qj7kIGuzLwgDI6B7qfqiJ,cut_VID_20220113_15.52.04.mp4_290.mp4,27011315-1,,,,,,,,,,,,,,,,
1qx0J8GtesaZhRYWRUcaJXMZN7JXGxd6v,cut_VID_20220113_16.02.38.mp4_12114.mp4,27011315-1,,,,,,,,,,,,,,,,
1rwCKUJ7f5iXuwGO758qbcx3yE43AIVvz,cut_VID_20220113_17.48.52_2nd_trial.mp4_54.mp4,28011317-3,,,,,,,,,,,,,,,,
1s3YSJhtCsh3m2RRRiYRm5n2hhw7ulhY5,cut_VID_20220113_17.48.52_4th_trial.mp4_128.mp4,28011317-3,,,,,,,,,,,,,,,,
1nZGQ-xltpZ6jU5NshF4D77ZZ5aBvvkG2,cut_VID_20220113_19.18.38_2nd_trial.mp4_7466.mp4,29011319-3,,,,,,,,,,,,,,,,
1oVINfrw49OebiLSQlT0NxgGzWOpWcDGT,cut_VID_20220113_20.13.03.mp4_15022.mp4,29011319-3,,,,,,,,,,,,,,,,
1Rbfyuxo18iWhBedid5PKtnyOn7avlu_9,cut_VID_20220115_14.00.58.mp4_8230.mp4,33011513-2,,,,,,,,,,,,,,,,
1RnNuCdvxDWUv8q7Y9PDUpckwJJ05Nifx,cut_VID_20220115_14.22.48.mp4_13320.mp4,33011513-2,,,,,,,,,,,,,,,,
